x:image,y:label
./trainingData/image/_232_5302.jpg,./trainingData/mask/_232_5302.png
./trainingData/image/_144_2278.jpg,./trainingData/mask/_144_2278.png
./trainingData/image/_175_6232.jpg,./trainingData/mask/_175_6232.png
./trainingData/image/_203_4218.jpg,./trainingData/mask/_203_4218.png
./trainingData/image/_159_5922.jpg,./trainingData/mask/_159_5922.png
./trainingData/image/_63_4846.jpg,./trainingData/mask/_63_4846.png
./trainingData/image/_214_486.jpg,./trainingData/mask/_214_486.png
./trainingData/image/_29_6052.jpg,./trainingData/mask/_29_6052.png
./trainingData/image/_204_986.jpg,./trainingData/mask/_204_986.png
./trainingData/image/_32_8119.jpg,./trainingData/mask/_32_8119.png
./trainingData/image/_168_9997.jpg,./trainingData/mask/_168_9997.png
./trainingData/image/_132_3743.jpg,./trainingData/mask/_132_3743.png
./trainingData/image/_162_2803.jpg,./trainingData/mask/_162_2803.png
./trainingData/image/_31_3089.jpg,./trainingData/mask/_31_3089.png
./trainingData/image/_239_9252.jpg,./trainingData/mask/_239_9252.png
./trainingData/image/_208_4651.jpg,./trainingData/mask/_208_4651.png
./trainingData/image/_109_463.jpg,./trainingData/mask/_109_463.png
./trainingData/image/_33_7795.jpg,./trainingData/mask/_33_7795.png
./trainingData/image/_56_6761.jpg,./trainingData/mask/_56_6761.png
./trainingData/image/_212_2901.jpg,./trainingData/mask/_212_2901.png
./trainingData/image/_62_5369.jpg,./trainingData/mask/_62_5369.png
./trainingData/image/_108_4773.jpg,./trainingData/mask/_108_4773.png
./trainingData/image/_59_5136.jpg,./trainingData/mask/_59_5136.png
./trainingData/image/_141_4841.jpg,./trainingData/mask/_141_4841.png
./trainingData/image/_173_1165.jpg,./trainingData/mask/_173_1165.png
./trainingData/image/_146_4250.jpg,./trainingData/mask/_146_4250.png
./trainingData/image/_85_256.jpg,./trainingData/mask/_85_256.png
./trainingData/image/_12_2135.jpg,./trainingData/mask/_12_2135.png
./trainingData/image/_20_9045.jpg,./trainingData/mask/_20_9045.png
./trainingData/image/_204_9327.jpg,./trainingData/mask/_204_9327.png
./trainingData/image/_35_9189.jpg,./trainingData/mask/_35_9189.png
./trainingData/image/_43_6311.jpg,./trainingData/mask/_43_6311.png
./trainingData/image/_130_4315.jpg,./trainingData/mask/_130_4315.png
./trainingData/image/_117_30.jpg,./trainingData/mask/_117_30.png
./trainingData/image/_99_3728.jpg,./trainingData/mask/_99_3728.png
./trainingData/image/_70_6523.jpg,./trainingData/mask/_70_6523.png
./trainingData/image/_213_2655.jpg,./trainingData/mask/_213_2655.png
./trainingData/image/_30_6885.jpg,./trainingData/mask/_30_6885.png
./trainingData/image/_71_5106.jpg,./trainingData/mask/_71_5106.png
./trainingData/image/_38_5856.jpg,./trainingData/mask/_38_5856.png
./trainingData/image/_156_9393.jpg,./trainingData/mask/_156_9393.png
./trainingData/image/_150_910.jpg,./trainingData/mask/_150_910.png
./trainingData/image/_149_7862.jpg,./trainingData/mask/_149_7862.png
./trainingData/image/_230_5732.jpg,./trainingData/mask/_230_5732.png
./trainingData/image/_199_6817.jpg,./trainingData/mask/_199_6817.png
./trainingData/image/_193_6950.jpg,./trainingData/mask/_193_6950.png
./trainingData/image/_169_4510.jpg,./trainingData/mask/_169_4510.png
./trainingData/image/_100_2283.jpg,./trainingData/mask/_100_2283.png
./trainingData/image/_211_3907.jpg,./trainingData/mask/_211_3907.png
./trainingData/image/_107_5949.jpg,./trainingData/mask/_107_5949.png
./trainingData/image/_170_1079.jpg,./trainingData/mask/_170_1079.png
./trainingData/image/_50_6588.jpg,./trainingData/mask/_50_6588.png
./trainingData/image/_25_3540.jpg,./trainingData/mask/_25_3540.png
./trainingData/image/_228_2709.jpg,./trainingData/mask/_228_2709.png
./trainingData/image/_127_9227.jpg,./trainingData/mask/_127_9227.png
./trainingData/image/_77_7761.jpg,./trainingData/mask/_77_7761.png
./trainingData/image/_152_2852.jpg,./trainingData/mask/_152_2852.png
./trainingData/image/_244_183.jpg,./trainingData/mask/_244_183.png
./trainingData/image/_152_2087.jpg,./trainingData/mask/_152_2087.png
./trainingData/image/_102_9934.jpg,./trainingData/mask/_102_9934.png
./trainingData/image/_209_499.jpg,./trainingData/mask/_209_499.png
./trainingData/image/_37_6782.jpg,./trainingData/mask/_37_6782.png
